This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  14 FEB 2018 20:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**conclusion.tex
(./conclusion.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 人 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 監 in font nullfont!
Missing character: There is no 督 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--6
[]
 []

! Undefined control sequence.
l.7 ^^I\section
               {提出的BPCSS架構還包括以下特色}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 ^^I\section{提
                   出的BPCSS架構還包括以下特色}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 架 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 還 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 色 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--8
[] 
 []

! Undefined control sequence.
l.9 ^^I^^I\paragraph
                    {一、}向建議的BPCSS進行商業註冊需經政府�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 ^^I^^I\paragraph{一
                        、}向建議的BPCSS進行商業註冊需經政府�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 一 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 註 in font nullfont!
Missing character: There is no 冊 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 批 in font nullfont!
Missing character: There is no 准 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.10 ^^I^^I\paragraph
                     {二、}所有出售的商品將受到政府審查。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 二 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 售 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 審 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.11 ^^I^^I\paragraph
                     {三、}消費者仍然匿名以確保個人信息的�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 三 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 仍 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 匿 in font nullfont!
Missing character: There is no 名 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 隱 in font nullfont!
Missing character: There is no 私 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.12 ^^I^^I\paragraph
                     {四、}消費者的交易記錄不能被刪除。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 四 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 記 in font nullfont!
Missing character: There is no 錄 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 刪 in font nullfont!
Missing character: There is no 除 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.13 ^^I^^I\paragraph
                     {五、}如果消費者有關交易上訴的問題，�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 五 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 訴 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 題 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 票 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 證 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 付 in font nullfont!
Missing character: There is no 款 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 收 in font nullfont!
Missing character: There is no 款 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 址 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 訪 in font nullfont!
Missing character: There is no 問 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.14 ^^I^^I\paragraph
                     {六、}所有交易記錄均公開透明。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 六 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 記 in font nullfont!
Missing character: There is no 錄 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.15 ^^I^^I\paragraph
                     {七、}原始交易數據採用區塊鏈技術記錄�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 七 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 採 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 術 in font nullfont!
Missing character: There is no 記 in font nullfont!
Missing character: There is no 錄 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 靠 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 未 in font nullfont!
Missing character: There is no 篡 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.16 ^^I^^I\paragraph
                     {八、}政府可以檢查建議的BPCSS系統的交易...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 八 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 政 in font nullfont!
Missing character: There is no 府 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 檢 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 記 in font nullfont!
Missing character: There is no 錄 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 濟 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 審 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 稅 in font nullfont!
Missing character: There is no 務 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 9--17
[]
 []

! Undefined control sequence.
l.18 ^^I\section
                {提議的BPCSS的優點總結}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 ^^I\section{提
                    議的BPCSS的優點總結}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 提 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 優 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 總 in font nullfont!
Missing character: There is no 結 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 18--19
[] 
 []

! Undefined control sequence.
l.20 ^^I^^I\paragraph
                     {對消費者}交易信息公開透明，保護消費�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ^^I^^I\paragraph{對
                         消費者}交易信息公開透明，保護消費�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 對 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 護 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 益 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 戳 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 消 in font nullfont!
Missing character: There is no 費 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 權 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 從 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 獲 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 證 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.21 ^^I^^I\paragraph
                     {業務}企業可以根據所有數字化交易信息�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 業 in font nullfont!
Missing character: There is no 務 in font nullfont!
Missing character: There is no 企 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 字 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 己 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 務 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 減 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 手 in font nullfont!
Missing character: There is no 動 in font nullfont!
Missing character: There is no 操 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 中 in font nullfont!
